Id,Id2,Id3,Geography,Total Workers,Drove Alone,Carpooled,Walked or Biked,"Public Transportation, Taxi, or Motorcycle",Worked From Home,Work In State of Residence,InCounty,OutCounty,Work Outside State of Residence,Total Commuters,Left Between 12am and 4am,Left Between 5am and 6am,Left Between 6am and 7am,Left Between 7am and 8am,Left Between 8am and 9am,Left Between 9am and 12pm,Less Than 10 Minutes,10-19 Minutes,20-29 Minutes,30-44 Minutes,45-59 Minutes,60 Minutes or more,MeanTravel
0500000US55017,55017,id55017,"Chippewa County, Wisconsin",30259,24419,2542,847,393,2027,29745,60.4,37.9,514,28238,1807,4349,5902,7370,2513,6269,5732,8838,6721,4320,1412,1186,21.5
0500000US55021,55021,id55021,"Columbia County, Wisconsin",29129,23798,3029,844,437,1020,28867,49.5,49.6,262,28105,1714,3766,6633,7785,2529,5621,5762,6380,5087,6155,2979,1743,25.4
0500000US27035,27035,id27035,"Crow Wing County, Minnesota",28183,22715,2677,620,423,1747,27817,84.6,14.1,366,26423,1004,2537,4201,9354,3461,5866,5522,9592,5152,3805,925,1400,21.6
0500000US27169,27169,id27169,"Winona County, Minnesota",27495,20841,2171,2282,797,1375,25075,80,11.2,2420,26121,1437,2612,4859,7209,3056,6974,8385,9351,3500,2873,1228,810,17.3
0500000US27025,27025,id27025,"Chisago County, Minnesota",26941,22657,2263,377,511,1105,25971,36.2,60.1,970,25829,1937,3926,5966,6121,2557,5347,3332,4753,3564,5734,4623,3823,32.7
0500000US27111,27111,id27111,"Otter Tail County, Minnesota",26863,20711,3009,1289,403,1424,25493,78.6,16.3,1370,25427,1017,2594,4577,8365,3509,5365,7526,8162,3916,3026,1119,1704,20.7
0500000US55015,55015,id55015,"Calumet County, Wisconsin",26139,22532,1960,523,183,993,26034,31.6,68,105,25146,1961,2816,4803,7795,2339,5457,4903,9128,5432,3797,1081,780,20.1
0500000US55043,55043,id55043,"Grant County, Wisconsin",25378,19719,2081,1802,330,1421,21876,67.4,18.8,3502,23957,1533,2539,4432,6948,2204,6301,7379,6061,4097,3881,1270,1246,20.7
0500000US55135,55135,id55135,"Waupaca County, Wisconsin",24897,20515,2266,946,299,871,24723,63.5,35.8,174,24020,2498,3147,4348,5813,1898,6317,6197,6774,3963,3987,1898,1225,22
0500000US27049,27049,id27049,"Goodhue County, Minnesota",23177,18403,2086,1020,441,1228,22760,64.8,33.5,417,21942,1360,2831,4586,6034,2238,4893,5464,5749,3928,3423,1777,1602,23.1
0500000US55093,55093,id55093,"Pierce County, Wisconsin",22114,17404,1813,1614,155,1128,12848,35.9,22.2,9266,20994,1386,2981,4136,4745,1868,5836,3695,4871,3422,4703,2456,1868,26.8
0500000US55033,55033,id55033,"Dunn County, Wisconsin",21778,16834,2004,1655,196,1089,20885,64.5,31.4,893,20689,1448,2379,4034,5131,2048,5648,4448,6289,4096,3621,1014,1200,22.3
0500000US55005,55005,id55005,"Barron County, Wisconsin",21601,17130,1663,1275,173,1318,21083,83.5,14.1,518,20282,1886,2373,3671,5436,2109,4827,6003,6835,3407,2048,750,1237,19.4
0500000US27067,27067,id27067,"Kandiyohi County, Minnesota",21430,17594,2186,536,278,814,21216,86.5,12.5,214,20610,886,1711,3772,7131,2391,4720,6430,7523,3215,2020,495,948,17.5
0500000US55031,55031,id55031,"Douglas County, Wisconsin",20960,16957,1950,797,524,734,12890,58.8,2.7,8070,20226,951,1396,4389,5481,2892,5097,4247,6634,3904,3317,1396,708,21.1
0500000US55081,55081,id55081,"Monroe County, Wisconsin",20914,16919,2008,628,523,837,20768,79.3,20,146,20077,1646,2791,3995,5441,1606,4618,4537,6826,3995,3152,924,642,19.8
0500000US55095,55095,id55095,"Polk County, Wisconsin",20709,16691,2092,538,227,1160,16132,61,16.9,4577,19543,1583,2658,3987,5394,1759,4163,3615,4827,3166,3244,1798,2873,29.3
0500000US27007,27007,id27007,"Beltrami County, Minnesota",19957,14948,2155,859,659,1357,19678,85,13.6,279,18601,763,1228,3181,6957,2269,4222,4185,7850,2716,2102,558,1190,20.1
0500000US55115,55115,id55115,"Shawano County, Wisconsin",19767,15655,1937,731,139,1324,19688,59.1,40.5,79,18438,1715,2342,3393,5015,1641,4370,4370,5329,2858,3116,1623,1106,22.9
0500000US27009,27009,id27009,"Benton County, Minnesota",19393,15960,1784,484,291,873,19257,36.8,62.5,136,18514,1129,2018,3610,5591,1759,4425,3555,6832,3407,2666,870,1166,22.3
0500000US27061,27061,id27061,"Itasca County, Minnesota",19367,15784,1879,600,271,813,19212,84.4,14.8,155,18556,705,1893,3767,5585,2320,4286,3841,6439,3526,2542,983,1206,22.8
0500000US55045,55045,id55045,"Green County, Wisconsin",19258,15464,1657,751,212,1175,18565,60.4,36.1,693,18090,1447,2026,4034,5355,1628,3618,4993,4215,2732,3310,1700,1140,23.4
0500000US27059,27059,id27059,"Isanti County, Minnesota",18880,15180,1813,359,397,1133,18616,41.1,57.5,264,17751,1527,2556,4029,3834,1509,4296,2432,4171,1988,3515,2414,3213,33.5
0500000US27099,27099,id27099,"Mower County, Minnesota",18594,14671,1710,818,707,707,18204,77,21,390,17881,1127,2217,3827,3952,1609,5168,6544,5776,1770,2056,1073,679,17.5
0500000US55083,55083,id55083,"Oconto County, Wisconsin",18517,15184,1870,389,185,907,18295,43.7,55.1,222,17612,1849,2941,4033,4086,1303,3399,3329,3329,3839,4843,1374,916,26
0500000US27085,27085,id27085,"McLeod County, Minnesota",18503,15191,1629,759,204,740,18392,67.3,32.1,111,17771,889,2328,3519,4869,2221,3945,5011,5011,2879,1973,1208,1670,22.2
0500000US27103,27103,id27103,"Nicollet County, Minnesota",18246,14104,1332,912,255,1642,18191,50.3,49.4,55,16606,415,1461,2956,5646,2076,4052,5447,6742,2341,980,332,764,16.2
0500000US55075,55075,id55075,"Marinette County, Wisconsin",18219,15049,1694,729,237,492,15650,74.3,11.6,2569,17727,1737,2695,2960,3971,1720,4680,5088,6151,2446,1915,922,1223,20.8
